FECHA,DATO
11/07/2014,13.5343
11/08/2014,13.4818
11/10/2014,13.6053
11/11/2014,13.6045
11/12/2014,13.5593
11/13/2014,13.603
11/14/2014,13.5305
11/17/2014,13.5305
11/18/2014,13.5565
11/19/2014,13.607
11/20/2014,13.648
11/21/2014,13.6263
11/24/2014,13.6605
11/25/2014,13.6768
11/26/2014,13.7343
11/27/2014,13.767
11/28/2014,13.925
12/01/2014,13.9928
12/02/2014,14.1255
12/03/2014,14.114
12/04/2014,14.1205
12/05/2014,14.3915
12/08/2014,14.4043
12/09/2014,14.408
12/10/2014,14.552
12/11/2014,14.808
12/12/2014,14.808
12/15/2014,14.7445
12/16/2014,14.7478
12/17/2014,14.584
12/18/2014,14.5753
12/19/2014,14.6108
12/22/2014,14.659
12/23/2014,14.7808
12/24/2014,14.7185
12/25/2014,14.7185
12/26/2014,14.7165
12/29/2014,14.781
12/30/2014,14.747
12/31/2014,14.7438
01/01/2015,7.327
01/02/2015,14.8483
01/05/2015,14.9358
01/06/2015,14.8868
01/07/2015,14.7223
01/08/2015,14.6813
01/09/2015,14.597
01/12/2015,14.658
01/13/2015,14.6175
01/14/2015,14.4905
01/15/2015,14.6783
01/16/2015,14.5673
01/19/2015,14.625
01/20/2015,14.6645
01/21/2015,14.7535
01/22/2015,14.65
01/23/2015,14.6668
01/26/2015,14.594
01/27/2015,14.6365
01/28/2015,14.7545
01/29/2015,14.8928
01/30/2015,14.8928
02/02/2015,14.8928
02/03/2015,14.6653
02/04/2015,14.8813
02/05/2015,14.8188
02/06/2015,14.8655
02/09/2015,14.8223
02/10/2015,14.9715
02/11/2015,15.1085
02/12/2015,14.929
02/13/2015,14.8885
02/16/2015,14.9218
02/17/2015,14.9093
02/18/2015,14.8563
02/19/2015,15.0138
02/20/2015,15.0325
02/23/2015,15.0913
02/24/2015,14.9205
02/25/2015,14.935
02/26/2015,14.997
02/27/2015,14.9373
03/02/2015,14.9555
03/03/2015,15.0023
03/04/2015,15.054
03/05/2015,15.197
03/06/2015,15.4868
03/09/2015,15.479
03/10/2015,15.6088
03/11/2015,15.5003
03/12/2015,15.395
03/13/2015,15.48
03/16/2015,15.48
03/17/2015,15.381
03/18/2015,15.0915
03/19/2015,15.2798
03/20/2015,15.0603
03/23/2015,14.929
03/24/2015,14.9453
03/25/2015,14.9863
03/26/2015,15.1428
03/27/2015,15.237
03/29/2015,15.237
03/30/2015,15.2685
03/31/2015,15.2608
04/01/2015,15.142
04/02/2015,15.142
04/03/2015,15.142
04/06/2015,14.9085
04/07/2015,14.9288
04/08/2015,14.9123
04/09/2015,15.0913
04/10/2015,15.2285
04/13/2015,15.4008
04/14/2015,15.2668
04/15/2015,15.2603
04/16/2015,15.179
04/17/2015,15.322
04/20/2015,15.4698
04/21/2015,15.455
04/22/2015,15.4473
04/23/2015,15.351
04/24/2015,15.3595
04/27/2015,15.357
04/28/2015,15.2563
04/29/2015,15.2168
04/30/2015,15.339
05/01/2015,15.339
05/04/2015,15.4443
05/05/2015,15.353
05/06/2015,15.359
05/07/2015,15.328
05/08/2015,15.1263
05/11/2015,15.3488
05/12/2015,15.356
05/13/2015,15.2823
05/14/2015,15.091
05/15/2015,15.1343
05/18/2015,15.1215
05/19/2015,15.1968
05/20/2015,15.1865
05/21/2015,15.2255
05/22/2015,15.269
05/23/2015,15.269
05/25/2015,15.2565
05/26/2015,15.3048
05/27/2015,15.2813
05/28/2015,15.3238
05/29/2015,15.383
05/30/2015,15.383
06/01/2015,15.4848
06/02/2015,15.4463
06/03/2015,15.5248
06/04/2015,15.5318
06/05/2015,15.7155
06/08/2015,15.6293
06/09/2015,15.5783
06/10/2015,15.4623
06/11/2015,15.3528
06/12/2015,15.4145
06/15/2015,15.435
06/16/2015,15.393
06/17/2015,15.2535
06/18/2015,15.359
06/19/2015,15.3418
06/22/2015,15.3405
06/23/2015,15.4083
06/24/2015,15.503
06/25/2015,15.492
06/26/2015,15.5433
06/29/2015,15.6873
06/30/2015,15.7295
07/01/2015,15.7885
07/02/2015,15.6648
07/03/2015,15.7038
07/06/2015,15.737
07/07/2015,15.7895
07/08/2015,15.8498
07/09/2015,15.803
07/10/2015,15.725
07/13/2015,15.7128
07/14/2015,15.6588
07/15/2015,15.7848
07/16/2015,15.8303
07/17/2015,15.9303
07/20/2015,16.0198
07/21/2015,16.000799
07/22/2015,16.127001
07/23/2015,16.187
07/24/2015,16.2628
07/27/2015,16.304501
07/28/2015,16.299
07/29/2015,16.2775
07/30/2015,16.267799
07/31/2015,16.267799
08/03/2015,16.174999
08/04/2015,16.281
08/05/2015,16.281
08/06/2015,16.281
08/07/2015,16.281
08/10/2015,16.281
08/11/2015,16.281
08/12/2015,16.281
08/13/2015,16.3923
08/14/2015,16.400299
08/17/2015,16.428499
08/18/2015,16.407
08/19/2015,16.611799
08/20/2015,16.779499
08/21/2015,16.9893
08/24/2015,17.1703
08/25/2015,17.1973
08/26/2015,17.030001
08/27/2015,16.868799
08/28/2015,16.758801
08/31/2015,16.7313
09/01/2015,16.965
09/02/2015,16.821301
09/03/2015,16.830299
09/04/2015,16.939501
09/07/2015,16.9935
09/08/2015,16.83
09/09/2015,16.837
09/10/2015,16.7803
09/11/2015,16.823999
09/14/2015,16.823999
09/15/2015,16.7008
09/16/2015,16.7008
09/17/2015,16.597
09/18/2015,16.651501
09/21/2015,16.681999
09/22/2015,16.895
09/23/2015,17.106001
09/24/2015,16.811001
09/25/2015,16.9685
09/26/2015,16.9685
09/28/2015,17.0583
09/29/2015,17.028
09/30/2015,16.8985
10/01/2015,16.915001
10/02/2015,16.915001
10/05/2015,16.915001
10/06/2015,16.646
10/07/2015,16.630501
10/08/2015,16.630501
10/09/2015,16.4638
10/12/2015,16.4638
10/13/2015,16.627501
10/14/2015,16.478001
10/15/2015,16.383801
10/16/2015,16.379999
10/19/2015,16.491501
10/20/2015,16.5655
10/21/2015,16.5655
10/22/2015,16.4818
10/23/2015,16.4818
10/26/2015,16.5165
10/27/2015,16.5495
10/28/2015,16.6315
10/29/2015,16.630301
10/30/2015,16.5065
11/02/2015,16.5065
11/03/2015,16.4028
11/04/2015,16.5413
11/05/2015,16.6063
11/06/2015,16.813
11/09/2015,16.7703
11/10/2015,16.743799
11/11/2015,16.723301
11/12/2015,16.731001
11/13/2015,16.6938
11/16/2015,16.6938
11/17/2015,16.729799
11/18/2015,16.737301
11/19/2015,16.6185
11/20/2015,16.5473
11/23/2015,16.546499
11/24/2015,16.532499
11/25/2015,16.502001
11/26/2015,16.569
11/27/2015,16.6245
11/30/2015,16.568501
12/01/2015,16.526501
12/02/2015,16.5723
12/03/2015,16.7258
12/04/2015,16.673
12/07/2015,16.889799
12/08/2015,17.022499
12/09/2015,17.066999
12/10/2015,17.1978
12/11/2015,17.400299
12/14/2015,17.3265
12/15/2015,17.119301
12/16/2015,16.9723
12/17/2015,17.0653
12/18/2015,17.132999
12/21/2015,17.1758
12/22/2015,17.1938
12/23/2015,17.243799
12/24/2015,17.2465
12/25/2015,17.2465
12/28/2015,17.248301
12/29/2015,17.251801
12/30/2015,17.386
12/31/2015,17.216999
01/01/2016,17.216999
01/04/2016,17.342501
01/05/2016,17.3283
01/06/2016,17.539801
01/07/2016,17.820499
01/08/2016,17.942801
01/11/2016,17.893999
01/12/2016,17.8433
01/13/2016,17.950001
01/14/2016,17.908001
01/15/2016,18.2945
01/16/2016,18.2945
01/18/2016,18.219
01/19/2016,18.281799
01/20/2016,18.501499
01/21/2016,18.746
01/22/2016,18.469299
01/25/2016,18.612499
01/26/2016,18.4018
01/27/2016,18.462
01/28/2016,18.337799
01/29/2016,18.122801
02/01/2016,18.122801
02/02/2016,18.497499
02/03/2016,18.161301
02/04/2016,18.251499
02/05/2016,18.471001
02/08/2016,18.661301
02/09/2016,18.8078
02/10/2016,18.8985
02/11/2016,19.174801
02/12/2016,18.914
02/15/2016,18.818001
02/16/2016,18.893499
02/17/2016,18.3608
02/18/2016,18.293501
02/19/2016,18.204
02/22/2016,18.0648
02/23/2016,18.2003
02/24/2016,18.310301
02/25/2016,18.122801
02/26/2016,18.2773
02/29/2016,18.1285
03/01/2016,17.896999
03/02/2016,17.8403
03/03/2016,17.9335
03/04/2016,17.7743
03/07/2016,17.7418
03/08/2016,17.9233
03/09/2016,17.7465
03/10/2016,17.8398
03/11/2016,17.689501
03/12/2016,17.689501
03/14/2016,17.750299
03/15/2016,17.889999
03/16/2016,17.608
03/17/2016,17.608
03/18/2016,17.396299
03/21/2016,17.396299
03/22/2016,17.3463
03/23/2016,17.5895
03/24/2016,17.5895
03/25/2016,17.5895
03/28/2016,17.4503
03/29/2016,17.331499
03/30/2016,17.2293
03/31/2016,17.2703
04/01/2016,17.339001
04/04/2016,17.4793
04/05/2016,17.716499
04/06/2016,17.647499
04/07/2016,17.880501
04/08/2016,17.768999
04/11/2016,17.660299
04/12/2016,17.4748
04/13/2016,17.4753
04/14/2016,17.418501
04/15/2016,17.554001
04/18/2016,17.437
04/19/2016,17.3043
04/20/2016,17.261
04/21/2016,17.4718
04/22/2016,17.455799
04/25/2016,17.579
04/26/2016,17.3638
04/27/2016,17.3018
04/28/2016,17.265301
04/29/2016,17.24
05/02/2016,17.24
05/03/2016,17.6033
05/04/2016,17.7868
05/05/2016,17.8808
05/06/2016,17.868799
05/09/2016,18.192499
05/10/2016,17.987
05/11/2016,17.981001
05/12/2016,17.984501
05/13/2016,18.177299
05/16/2016,18.2803
05/17/2016,18.289
05/18/2016,18.331301
05/19/2016,18.4368
05/20/2016,18.3435
05/23/2016,18.518499
05/24/2016,18.4853
05/25/2016,18.4608
05/26/2016,18.452999
05/27/2016,18.448
05/30/2016,18.480499
05/31/2016,18.450001
06/01/2016,18.500999
06/02/2016,18.6665
06/03/2016,18.598
06/06/2016,18.653299
06/07/2016,18.3643
06/08/2016,18.106001
06/09/2016,18.264999
06/10/2016,18.632299
06/13/2016,18.841499
06/14/2016,18.991301
06/15/2016,18.8978
06/16/2016,18.9543
06/17/2016,18.8405
06/20/2016,18.705
06/21/2016,18.658501
06/22/2016,18.486799
06/23/2016,18.254499
06/24/2016,18.9298
06/27/2016,19.181
06/28/2016,18.8258
06/29/2016,18.494801
06/30/2016,18.268499
07/01/2016,18.370501
07/04/2016,18.421
07/05/2016,18.8235
07/06/2016,18.7705
07/07/2016,18.875099
07/08/2016,18.552
07/11/2016,18.5138
07/12/2016,18.379601
07/13/2016,18.4254
07/14/2016,18.358299
07/15/2016,18.596399
07/18/2016,18.414801
07/19/2016,18.5494
07/20/2016,18.6653
07/21/2016,18.6071
07/22/2016,18.584
07/25/2016,18.8165
07/26/2016,18.816299
07/27/2016,18.868401
07/28/2016,18.927
07/29/2016,18.788799
08/01/2016,18.9042
08/02/2016,18.972799
08/03/2016,18.9226
08/04/2016,18.9305
08/05/2016,18.8006
08/08/2016,18.5963
08/09/2016,18.476801
08/10/2016,18.4468
08/11/2016,18.2875
08/12/2016,18.271799
08/15/2016,18.102501
08/16/2016,18.085501
08/17/2016,18.1852
08/18/2016,18.222
08/19/2016,18.2675
08/22/2016,18.3484
08/23/2016,18.5847
08/24/2016,18.488701
08/25/2016,18.4004
08/26/2016,18.6975
08/29/2016,18.7185
08/30/2016,18.897499
08/31/2016,18.899599
09/01/2016,18.8528
09/02/2016,18.6793
09/05/2016,18.594
09/06/2016,18.313499
09/07/2016,18.450701
09/08/2016,18.7166
09/09/2016,18.923901
09/12/2016,18.8717
09/13/2016,19.0882
09/14/2016,19.302
09/15/2016,19.3734
09/16/2016,19.3734
09/19/2016,19.712299
09/20/2016,19.871
09/21/2016,19.768
09/22/2016,19.680901
09/23/2016,19.853001
09/26/2016,19.938
09/27/2016,19.4482
09/28/2016,19.408501
09/29/2016,19.5173
09/30/2016,19.4356
10/03/2016,19.306
10/04/2016,19.357901
10/05/2016,19.239901
10/06/2016,19.292101
10/07/2016,19.3176
10/10/2016,18.957701
10/11/2016,18.9408
10/12/2016,18.9398
10/13/2016,18.9659
10/14/2016,19.0273
10/17/2016,18.8908
10/18/2016,18.6478
10/19/2016,18.5508
10/20/2016,18.631001
10/21/2016,18.621901
10/24/2016,18.5767
10/25/2016,18.559799
10/26/2016,18.738001
10/27/2016,18.8682
10/28/2016,18.985901
10/31/2016,18.8846
11/01/2016,19.2241
11/02/2016,19.2241
11/03/2016,19.2017
11/04/2016,19.066799
11/07/2016,18.6595
11/08/2016,18.4093
11/09/2016,19.8225
11/10/2016,20.639799
11/11/2016,20.837799
11/14/2016,20.754801
11/15/2016,20.2749
11/16/2016,20.318501
11/17/2016,20.429899
11/18/2016,20.7012
11/21/2016,20.7012
11/22/2016,20.641701
11/23/2016,20.727699
11/24/2016,20.8053
11/25/2016,20.753201
11/28/2016,20.720501
11/29/2016,20.6936
11/30/2016,20.6066
12/01/2016,20.820999
12/02/2016,20.698299
12/05/2016,20.6782
12/06/2016,20.451799
12/07/2016,20.4119
12/08/2016,20.384899
12/09/2016,20.441601
12/12/2016,20.441601
12/13/2016,20.2344
12/14/2016,20.564899
12/15/2016,20.405001
12/16/2016,20.509899
12/19/2016,20.4219
12/20/2016,20.4835
12/21/2016,20.611401
12/22/2016,20.768
12/23/2016,20.646799
12/26/2016,20.672899
12/27/2016,20.784201
12/28/2016,20.776501
12/29/2016,20.7591
12/30/2016,20.7749
01/02/2017,20.772699
01/03/2017,21.1436
01/04/2017,21.362801
01/05/2017,21.474001
01/06/2017,21.2812
01/09/2017,21.4048
01/10/2017,21.8234
01/11/2017,21.9175
01/12/2017,21.816099
01/13/2017,21.5366
01/16/2017,21.7761
01/17/2017,21.5406
01/18/2017,21.959101
01/19/2017,21.9335
01/20/2017,21.6173
01/23/2017,21.4042
01/24/2017,21.512899
01/25/2017,21.048
01/26/2017,21.240999
01/27/2017,20.928801
01/30/2017,20.8034
01/31/2017,20.8603
02/01/2017,20.751301
02/02/2017,20.5511
02/03/2017,20.417801
02/06/2017,20.417801
02/07/2017,20.659201
02/08/2017,20.5019
02/09/2017,20.389099
02/10/2017,20.378
02/13/2017,20.305099
02/14/2017,20.2955
02/15/2017,20.280899
02/16/2017,20.427999
02/17/2017,20.497499
02/20/2017,20.401699
02/21/2017,20.062799
02/22/2017,19.933901
02/23/2017,19.705799
02/24/2017,19.9189
02/27/2017,19.945101
02/28/2017,20.121201
03/01/2017,19.8241
03/02/2017,20.009001
03/03/2017,19.535999
03/06/2017,19.659201
03/07/2017,19.5019
03/08/2017,19.680799
03/09/2017,19.8825
03/10/2017,19.6665
03/13/2017,19.647301
03/14/2017,19.7055
03/15/2017,19.246401
03/16/2017,19.281
03/17/2017,19.281
03/20/2017,19.281
03/21/2017,19.116199
03/22/2017,19.0616
03/23/2017,18.944599
03/24/2017,18.789
03/27/2017,18.9245
03/28/2017,19.058901
03/29/2017,18.7444
03/30/2017,18.742701
03/31/2017,18.7561
04/03/2017,18.701099
04/04/2017,18.857901
04/05/2017,18.820999
04/06/2017,18.8008
04/07/2017,18.7096
04/10/2017,18.7162
04/11/2017,18.7945
04/12/2017,18.599001
04/13/2017,18.599001
04/14/2017,18.599001
04/17/2017,18.534599
04/18/2017,18.6138
04/19/2017,18.8843
04/20/2017,18.829901
04/21/2017,18.8613
04/24/2017,18.68
04/25/2017,18.909401
04/26/2017,19.205299
04/27/2017,19.068001
04/28/2017,18.8535
05/01/2017,18.8535
05/02/2017,18.7995
05/03/2017,18.857901
05/04/2017,19.074301
05/05/2017,19.011999
05/08/2017,19.17
05/09/2017,19.2066
05/10/2017,19.034
05/11/2017,18.880699
05/12/2017,18.802
